# 项目结构报告
生成时间: 2025-03-28 23:13:29

## 项目结构树
```
                    np.sqrt(2) if is_diagonal else 1
                ) * self.cost_map[neighbor_pos]
                
                new_g_cost = current.g_cost + movement_cost
                
                # 如果是新节点或找到更好的路径
                if (neighbor_pos not in node_dict or 
                    new_g_cost < node_dict[neighbor_pos].g_cost):
                    # 创建新的相邻节点
                    neighbor = Node(
                        row=neighbor_pos[0],
                        col=neighbor_pos[1],
                        g_cost=new_g_cost,
                        h_cost=self.heuristic(
                            Node(neighbor_pos[0], neighbor_pos[1], 0, 0),
                            end
                        ),
                        parent=current
                    )
                    
                    # 更新或添加到开放列表
                    node_dict[neighbor_pos] = neighbor
                    open_list.put(neighbor)
                    
        # 如果没有找到路径
        raise ValueError("未找到可行路径") 
```

### src/core/point_selector.py
```python
 
```

### src/core/terrain/__init__.py
```python
"""
地形模块
包含地形数据的加载、分析和处理功能
"""

from .analyzer import TerrainAnalyzer
from .loader import TerrainLoader

__all__ = [
    'TerrainAnalyzer',
    'TerrainLoader'
]

```

### src/core/terrain/analyzer.py
```python
"""
地形分析模块
用于计算和分析地形属性
"""

import logging
import numpy as np
import rasterio
from pathlib import Path
from typing import Tuple, Optional

from src.utils.config import config

logger = logging.getLogger(__name__)

class TerrainAnalyzer:
    """地形分析器"""
    
    def __init__(self):
        """初始化地形分析器"""
        self.dem_data: Optional[np.ndarray] = None
        self.resolution: Optional[float] = None
        self.slope_magnitude: Optional[np.ndarray] = None
        self.slope_aspect: Optional[np.ndarray] = None
        self.dzdx: Optional[np.ndarray] = None
        self.dzdy: Optional[np.ndarray] = None
    
    def load_dem(self, dem_file: Path) -> None:
        """
        加载DEM数据
        
        Args:
            dem_file: DEM文件路径
        """
        logger.info(f"加载DEM数据: {dem_file}")
        with rasterio.open(dem_file) as src:
            self.dem_data = src.read(1)
            # 获取分辨率（假设x和y方向分辨率相同）
            self.resolution = src.transform[0]
            logger.info(f"DEM分辨率: {self.resolution}米")
    
    def calculate_slope_magnitude(self) -> None:
        """计算坡度大小（度）"""
        if self.dem_data is None:
            raise ValueError("请先加载DEM数据")
        
        logger.info("计算坡度大小...")
        
        # 计算x和y方向的梯度
        self.dzdx, self.dzdy = np.gradient(
            self.dem_data,
            self.resolution
        )
        
        # 计算坡度大小（度）
        self.slope_magnitude = np.degrees(
            np.arctan(
                np.sqrt(
                    np.square(self.dzdx) + 
                    np.square(self.dzdy)
                )
            )
        )
        
        logger.info(
            f"坡度范围: {self.slope_magnitude.min():.2f}° - "
            f"{self.slope_magnitude.max():.2f}°"
        )
    
    def calculate_slope_aspect(self) -> None:
        """计算坡向（度，北为0，顺时针）"""
        if self.dzdx is None or self.dzdy is None:
            self.calculate_slope_magnitude()
        
        logger.info("计算坡向...")
        
        # 计算坡向（弧度）
        aspect_rad = np.arctan2(self.dzdx, self.dzdy)
        
        # 转换为度数并调整为北为0
        self.slope_aspect = np.degrees(aspect_rad)
        self.slope_aspect = 90.0 - self.slope_aspect
        self.slope_aspect[self.slope_aspect < 0] += 360.0
        
        # 处理平坦区域（坡度<1度）
        flat_mask = self.slope_magnitude < 1.0
        self.slope_aspect[flat_mask] = -1
        
        logger.info("坡向计算完成")
    
    def get_terrain_attributes(
            self,
            row: int,
            col: int
        ) -> Tuple[float, float]:
        """
        获取指定位置的地形属性
        
        Args:
            row: 行索引
            col: 列索引
            
        Returns:
            Tuple[float, float]: (坡度大小, 坡向)
        """
        if (self.slope_magnitude is None or 
            self.slope_aspect is None):
            raise ValueError("请先计算坡度和坡向")
        
        return (
            self.slope_magnitude[row, col],
            self.slope_aspect[row, col]
        )
    
    def save_results(self) -> None:
        """保存计算结果"""
        if self.slope_magnitude is None:
            raise ValueError("请先计算坡度")
        
        # 保存坡度
        with rasterio.open(
            config.paths.SLOPE_FILE,
            'w',
            driver='GTiff',
            height=self.slope_magnitude.shape[0],
            width=self.slope_magnitude.shape[1],
            count=1,
            dtype=self.slope_magnitude.dtype,
            crs='+proj=latlong',
            transform=rasterio.transform.from_origin(
                0, 0, self.resolution, self.resolution
            )
        ) as dst:
            dst.write(self.slope_magnitude, 1)
        
        if self.slope_aspect is not None:
            # 保存坡向
            with rasterio.open(
                config.paths.ASPECT_FILE,
                'w',
                driver='GTiff',
                height=self.slope_aspect.shape[0],
                width=self.slope_aspect.shape[1],
                count=1,
                dtype=self.slope_aspect.dtype,
                crs='+proj=latlong',
                transform=rasterio.transform.from_origin(
                    0, 0, self.resolution, self.resolution
                )
            ) as dst:
                dst.write(self.slope_aspect, 1)
        
        logger.info("地形分析结果已保存") 
```

### src/core/terrain/loader.py
```python
"""
地形加载器模块
用于加载和管理地形数据
"""

import logging
import numpy as np
import rasterio
from pathlib import Path
from typing import Tuple, Dict, Optional, Any
import pyproj
from rasterio.crs import CRS

from src.utils.config import config

logger = logging.getLogger(__name__)

class TerrainLoader:
    """地形数据加载器"""
    
    def __init__(self):
        """初始化地形加载器"""
        self.dem_data: Optional[np.ndarray] = None
        self.landcover_data: Optional[np.ndarray] = None
        self.slope_data: Optional[np.ndarray] = None
        self.aspect_data: Optional[np.ndarray] = None
        self.resolution: Optional[float] = None  # 栅格分辨率（米）
        self.transform: Optional[Any] = None
        self.crs: Optional[CRS] = None
        self.utm_proj: Optional[pyproj.Proj] = None
        self.wgs84_proj: Optional[pyproj.Proj] = None
        self.transformer: Optional[pyproj.Transformer] = None
        self.utm_origin: Optional[Tuple[float, float]] = None  # UTM坐标系原点（左上角）
        
    def load_dem(self, dem_file: Path) -> None:
        """
        加载DEM数据
        
        Args:
            dem_file: DEM文件路径
        """
        logger.info(f"加载DEM数据: {dem_file}")
        with rasterio.open(dem_file) as src:
            self.dem_data = src.read(1)
            self.transform = src.transform
            self.crs = src.crs
            
            # 获取数据中心点的经纬度
            center_lon = (src.bounds.left + src.bounds.right) / 2
            center_lat = (src.bounds.bottom + src.bounds.top) / 2
            
            # 确定UTM区域
            utm_zone = int((center_lon + 180) / 6) + 1
            hemisphere = 'north' if center_lat >= 0 else 'south'
            
            # 创建投影转换器
            self.wgs84_proj = pyproj.Proj('epsg:4326')  # WGS84
            self.utm_proj = pyproj.Proj(
                f'+proj=utm +zone={utm_zone} +{hemisphere} +datum=WGS84'
            )
            self.transformer = pyproj.Transformer.from_proj(
                self.wgs84_proj,
                self.utm_proj,
                always_xy=True
            )
            
            # 计算左上角的UTM坐标作为原点
            self.utm_origin = self.transformer.transform(
                src.bounds.left,
                src.bounds.top
            )
            
            # 设置栅格分辨率（米）
            self.resolution = 30.0
            
            logger.info(f"DEM分辨率: {self.resolution}米")
            logger.info(
                f"坐标系统: WGS84 -> UTM Zone {utm_zone} "
                f"{'North' if hemisphere == 'north' else 'South'}"
            )
            
            # 计算坡度和坡向
            self._calculate_slope_aspect()
            
    def _calculate_slope_aspect(self) -> None:
        """计算坡度和坡向"""
        if self.dem_data is None:
            raise ValueError("未加载DEM数据")
            
        # 计算x和y方向的梯度
        dy, dx = np.gradient(self.dem_data, self.resolution)
        
        # 计算坡度（度）
        slope_rad = np.arctan(np.sqrt(dx*dx + dy*dy))
        self.slope_data = np.degrees(slope_rad)
        
        # 计算坡向（度）
        aspect_rad = np.arctan2(dy, dx)
        self.aspect_data = np.degrees(aspect_rad)
        self.aspect_data[self.aspect_data < 0] += 360
            
    def load_landcover(self, landcover_file: Path) -> None:
        """
        加载土地覆盖数据
        
        Args:
            landcover_file: 土地覆盖文件路径
        """
        logger.info(f"加载土地覆盖数据: {landcover_file}")
        with rasterio.open(landcover_file) as src:
            self.landcover_data = src.read(1)
            
    def load_slope(self, slope_file: Path) -> None:
        """
        加载坡度数据
        
        Args:
            slope_file: 坡度文件路径
        """
        logger.info(f"加载坡度数据: {slope_file}")
        with rasterio.open(slope_file) as src:
            self.slope_data = src.read(1)
            
    def load_aspect(self, aspect_file: Path) -> None:
        """
        加载坡向数据
        
        Args:
            aspect_file: 坡向文件路径
        """
        logger.info(f"加载坡向数据: {aspect_file}")
        with rasterio.open(aspect_file) as src:
            self.aspect_data = src.read(1)
            
    def lonlat_to_utm(self, lon: float, lat: float) -> Tuple[float, float]:
        """
        将经纬度坐标转换为UTM坐标（米）
        
        Args:
            lon: 经度
            lat: 纬度
            
        Returns:
            Tuple[float, float]: (easting, northing) UTM坐标（米）
        """
        if self.transformer is None:
            raise ValueError("未初始化坐标转换器")
        return self.transformer.transform(lon, lat)
        
    def utm_to_lonlat(self, easting: float, northing: float) -> Tuple[float, float]:
        """
        将UTM坐标（米）转换为经纬度坐标
        
        Args:
            easting: UTM东坐标（米）
            northing: UTM北坐标（米）
            
        Returns:
            Tuple[float, float]: (经度, 纬度)
        """
        if self.transformer is None:
            raise ValueError("未初始化坐标转换器")
        return self.transformer.transform(easting, northing, direction='INVERSE')
        
    def utm_to_pixel(self, easting: float, northing: float) -> Tuple[int, int]:
        """
        将UTM坐标（米）转换为栅格坐标
        
        Args:
            easting: UTM东坐标（米）
            northing: UTM北坐标（米）
            
        Returns:
            Tuple[int, int]: (行号, 列号)
        """
        if self.utm_origin is None:
            raise ValueError("未初始化UTM原点")
            
        # 计算相对于原点的偏移（米）
        dx = easting - self.utm_origin[0]
        dy = self.utm_origin[1] - northing  # 北向坐标需要反转
        
        # 转换为栅格坐标
        col = int(dx / self.resolution)
        row = int(dy / self.resolution)
        
        return row, col
        
    def pixel_to_utm(self, row: int, col: int) -> Tuple[float, float]:
        """
        将栅格坐标转换为UTM坐标（米）
        
        Args:
            row: 行号
            col: 列号
            
        Returns:
            Tuple[float, float]: (easting, northing) UTM坐标（米）
        """
        if self.utm_origin is None:
            raise ValueError("未初始化UTM原点")
            
        # 计算UTM坐标
        easting = self.utm_origin[0] + col * self.resolution
        northing = self.utm_origin[1] - row * self.resolution
        
        return easting, northing
        
    def get_terrain_attributes(
            self,
            easting: float,
            northing: float
        ) -> Dict[str, float]:
        """
        获取指定UTM坐标位置的地形属性
        
        Args:
            easting: UTM东坐标（米）
            northing: UTM北坐标（米）
            
        Returns:
            Dict[str, float]: 地形属性字典
        """
        # 转换为栅格坐标
        row, col = self.utm_to_pixel(easting, northing)
        
        # 检查坐标是否在范围内
        if not (0 <= row < self.dem_data.shape[0] and 0 <= col < self.dem_data.shape[1]):
            return {}
            
        attributes = {}
        
        if self.dem_data is not None:
            attributes['elevation'] = float(self.dem_data[row, col])
            
        if self.landcover_data is not None:
            attributes['landcover'] = int(self.landcover_data[row, col])
            
        if self.slope_data is not None:
            attributes['slope'] = float(self.slope_data[row, col])
            
        if self.aspect_data is not None:
            attributes['aspect'] = float(self.aspect_data[row, col])
            
        return attributes
        
    def lonlat_to_pixel(
            self,
            lon: float,
            lat: float
        ) -> Tuple[int, int]:
        """
        将经纬度坐标转换为像素索引
        
        Args:
            lon: 经度
            lat: 纬度
            
        Returns:
            Tuple[int, int]: (行索引, 列索引)
        """
        if self.transform is None:
            raise ValueError("请先加载DEM数据")
            
        # 使用仿射变换转换为像素坐标
        col, row = ~self.transform * (lon, lat)
        return int(row), int(col)
        
    def pixel_to_lonlat(
            self,
            row: int,
            col: int
        ) -> Tuple[float, float]:
        """
        将像素索引转换为经纬度坐标
        
        Args:
            row: 行索引
            col: 列索引
            
        Returns:
            Tuple[float, float]: (经度, 纬度)
        """
        if self.transform is None:
            raise ValueError("请先加载DEM数据")
            
        # 使用仿射变换转换为经纬度
        lon, lat = self.transform * (col, row)
        return lon, lat
        
    def is_valid_pixel(
            self,
            row: int,
            col: int
        ) -> bool:
        """
        检查像素坐标是否有效
        
        Args:
            row: 行索引
            col: 列索引
            
        Returns:
            bool: 是否有效
        """
        if self.dem_data is None:
            raise ValueError("未加载地形数据")
            
        height, width = self.dem_data.shape
        return (0 <= row < height and 
                0 <= col < width)
                
    def is_passable(
            self,
            row: int,
            col: int
        ) -> bool:
        """
        检查指定位置是否可通行
        
        Args:
            row: 行索引
            col: 列索引
            
        Returns:
            bool: 是否可通行
        """
        if not self.is_valid_pixel(row, col):
            return False
            
        if self.landcover_data is not None:
            landcover = self.landcover_data[row, col]
            if landcover in config['terrain']['IMPASSABLE_LANDCOVER_CODES']:
                return False
                
        if self.slope_data is not None:
            slope = self.slope_data[row, col]
            if slope > config['motion']['MAX_SLOPE_DEGREES']:
                return False
                
        return True 

def convert_to_pixel_coords(
    coords: np.ndarray,
    transform: Any
) -> np.ndarray:
    """
    将经纬度坐标转换为像素坐标

    Args:
        coords: 形状为(N, 2)的数组，每行包含[longitude, latitude]
        transform: rasterio的仿射变换矩阵

    Returns:
        np.ndarray: 形状为(N, 2)的数组，每行包含[row, col]
    """
    # 使用仿射变换矩阵进行转换
    cols = (coords[:, 0] - transform[2]) / transform[0]
    rows = (coords[:, 1] - transform[5]) / transform[4]
    
    # 将结果组合为(N, 2)数组
    return np.column_stack([rows, cols])

def convert_to_lonlat(
    pixel_coords: np.ndarray,
    transform: Any
) -> np.ndarray:
    """
    将像素坐标转换为经纬度坐标

    Args:
        pixel_coords: 形状为(N, 2)的数组，每行包含[row, col]
        transform: rasterio的仿射变换矩阵

    Returns:
        np.ndarray: 形状为(N, 2)的数组，每行包含[longitude, latitude]
    """
    # 使用仿射变换矩阵进行转换
    lons = transform[0] * pixel_coords[:, 1] + transform[2]
    lats = transform[4] * pixel_coords[:, 0] + transform[5]
    
    # 将结果组合为(N, 2)数组
    return np.column_stack([lons, lats]) 
```

### src/core/trajectory/__init__.py
```python
"""
轨迹模块
包含轨迹生成和处理相关功能
"""

from .generator import TrajectoryGenerator
from .environment_based import EnvironmentBasedGenerator

__all__ = [
    'TrajectoryGenerator',
    'EnvironmentBasedGenerator'
] 
```

### src/core/trajectory/environment_based.py
```python
"""
基于环境的轨迹生成器
考虑地形和环境约束生成轨迹
"""

import logging
import numpy as np
from typing import List, Dict, Tuple

from src.utils.config import config
from src.core.terrain import TerrainLoader
from .generator import TrajectoryGenerator

logger = logging.getLogger(__name__)

class EnvironmentBasedGenerator(TrajectoryGenerator):
    """基于环境的轨迹生成器"""
    
    def __init__(
            self,
            terrain_loader: TerrainLoader,
            dt: float = config.motion.DT,
            max_waypoints: int = 10,
            min_waypoint_dist: float = 1000.0,
            max_waypoint_dist: float = 5000.0
        ):
        """
        初始化生成器
        
        Args:
            terrain_loader: 地形数据加载器
            dt: 时间步长（秒）
            max_waypoints: 最大路径点数
            min_waypoint_dist: 最小路径点间距（米）
            max_waypoint_dist: 最大路径点间距（米）
        """
        super().__init__(terrain_loader, dt)
        self.max_waypoints = max_waypoints
        self.min_waypoint_dist = min_waypoint_dist
        self.max_waypoint_dist = max_waypoint_dist
        
    def generate_trajectory(
            self,
            start_point: Tuple[float, float],
            end_point: Tuple[float, float]
        ) -> Dict[str, List[float]]:
        """
        生成轨迹
        
        Args:
            start_point: 起点坐标 (x, y)
            end_point: 终点坐标 (x, y)
            
        Returns:
            Dict[str, List[float]]: 轨迹数据
        """
        # 生成路径点
        waypoints = self._generate_waypoints(start_point, end_point)
        logger.info(f"生成{len(waypoints)}个路径点")
        
        # 插值生成轨迹点
        x, y = self._interpolate_path(waypoints)
        logger.info(f"插值得到{len(x)}个轨迹点")
        
        # 计算速度和朝向
        speeds = self._calculate_speeds(x, y)
        orientations = self._calculate_orientations(x, y)
        
        # 计算时间戳
        dx = np.diff(x)
        dy = np.diff(y)
        distances = np.sqrt(dx**2 + dy**2)
        timestamps = self._calculate_timestamps(distances, speeds)
        
        return {
            'timestamp': timestamps.tolist(),
            'x': x.tolist(),
            'y': y.tolist(),
            'speed': speeds.tolist(),
            'orientation': orientations.tolist()
        }
        
    def _generate_waypoints(
            self,
            start_point: Tuple[float, float],
            end_point: Tuple[float, float]
        ) -> List[Tuple[float, float]]:
        """
        生成路径点
        
        Args:
            start_point: 起点坐标 (x, y)
            end_point: 终点坐标 (x, y)
            
        Returns:
            List[Tuple[float, float]]: 路径点列表
        """
        waypoints = [start_point]
        current_point = start_point
        
        # 计算起终点直线距离
        dx = end_point[0] - start_point[0]
        dy = end_point[1] - start_point[1]
        total_dist = np.sqrt(dx**2 + dy**2)
        
        # 确保总距离满足最小要求（80km）
        if total_dist < config.generation.MIN_START_END_DISTANCE:
            raise ValueError(
                f"起终点直线距离（{total_dist/1000:.1f}km）小于最小要求"
                f"（{config.generation.MIN_START_END_DISTANCE/1000:.1f}km）"
            )
        
        # 生成中间路径点
        while len(waypoints) < self.max_waypoints:
            # 计算到终点的剩余距离
            dx = end_point[0] - current_point[0]
            dy = end_point[1] - current_point[1]
            dist_to_end = np.sqrt(dx**2 + dy**2)
            
            # 如果已经足够接近终点，直接添加终点
            if dist_to_end <= self.max_waypoint_dist:
                waypoints.append(end_point)
                break
            
            # 生成新的路径点
            for _ in range(50):  # 最多尝试50次
                # 在当前点附近随机选择一个方向和距离
                angle = np.random.uniform(0, 2 * np.pi)
                dist = np.random.uniform(
                    self.min_waypoint_dist,
                    self.max_waypoint_dist
                )
                
                # 计算新点坐标
                new_x = current_point[0] + dist * np.cos(angle)
                new_y = current_point[1] + dist * np.sin(angle)
                
                # 转换为像素坐标
                row, col = self.terrain_loader.coord_to_pixel(new_x, new_y)
                
                # 检查新点是否可通行
                if not self.terrain_loader.is_valid_pixel(row, col):
                    continue
                    
                if not self.terrain_loader.is_passable(row, col):
                    continue
                
                # 检查新点是否朝向终点（夹角不超过90度）
                dx_new = end_point[0] - new_x
                dy_new = end_point[1] - new_y
                dist_new_to_end = np.sqrt(dx_new**2 + dy_new**2)
                
                # 计算前进方向与终点方向的夹角
                dot_product = dx_new * np.cos(angle) + dy_new * np.sin(angle)
                angle_to_end = np.arccos(
                    dot_product / (dist_new_to_end * dist)
                )
                
                if angle_to_end > np.pi/2:  # 夹角不超过90度
                    continue
                
                # 接受新点
                current_point = (new_x, new_y)
                waypoints.append(current_point)
                break
            else:
                # 如果50次尝试都失败，直接添加终点
                waypoints.append(end_point)
                break
        
        # 如果还没有添加终点，添加终点
        if waypoints[-1] != end_point:
            waypoints.append(end_point)
        
        return waypoints 
```

### src/core/trajectory/generator.py
```python
"""
轨迹生成器模块
整合路径规划和运动模拟，生成完整轨迹
"""

import numpy as np
import logging
from pathlib import Path
from typing import List, Tuple, Dict, Optional
import json

from src.core.path.planner import PathPlanner
from src.core.motion.simulator import MotionSimulator, EnvironmentMaps, TrajectoryPoint
from src.core.terrain.loader import TerrainLoader
from src.utils.config import config

logger = logging.getLogger(__name__)

class TrajectoryGenerator:
    """轨迹生成器"""
    
    def __init__(
            self,
            terrain_loader: TerrainLoader,
            config: Dict
        ):
        """
        初始化轨迹生成器
        
        Args:
            terrain_loader: 地形加载器实例
            config: 配置参数字典
        """
        self.terrain_loader = terrain_loader
        self.config = config
        
        # 生成成本图
        self.cost_map = self._generate_cost_map()
        
        # 初始化路径规划器
        self.path_planner = PathPlanner(self.cost_map)
        
        # 初始化运动模拟器
        self.motion_simulator = MotionSimulator(
            env_maps=self._prepare_environment_maps(),
            terrain_loader=terrain_loader,
            config=config
        )
        
    def _generate_cost_map(self) -> np.ndarray:
        """
        生成成本图
        
        Returns:
            np.ndarray: 成本图
        """
        # 获取地图尺寸
        height, width = self.terrain_loader.dem_data.shape
        cost_map = np.ones((height, width), dtype=np.float32)
        
        # 设置不可通行区域的成本为无穷大
        for row in range(height):
            for col in range(width):
                if not self.terrain_loader.is_passable(row, col):
                    cost_map[row, col] = float('inf')
                    continue
                    
                # 获取地形属性
                attrs = self.terrain_loader.get_terrain_attributes(row, col)
                
                # 基础成本（与典型速度成反比）
                if 'typical_speed' in attrs:
                    cost_map[row, col] = 1.0 / max(
                        attrs['typical_speed'],
                        self.config['motion']['MIN_SPEED']
                    )
                    
                # 坡度影响
                if 'slope' in attrs:
                    slope_factor = 1.0 + (
                        attrs['slope'] / 
                        self.config['motion']['MAX_SLOPE_DEGREES']
                    )
                    cost_map[row, col] *= slope_factor
                    
        return cost_map
        
    def _prepare_environment_maps(self) -> EnvironmentMaps:
        """
        准备环境地图集合
        
        Returns:
            EnvironmentMaps: 环境地图集合
        """
        # 获取地图尺寸
        height, width = self.terrain_loader.dem_data.shape
        
        # 创建典型速度图（基于坡度和土地覆盖类型）
        typical_speed = np.full(
            (height, width),
            self.config['motion']['DEFAULT_SPEED']
        )
        
        # 创建最大速度图
        max_speed = np.full(
            (height, width),
            self.config['motion']['MAX_SPEED']
        )
        
        # 创建速度标准差图（可以基于地形复杂度调整）
        speed_stddev = np.full(
            (height, width),
            self.config['motion']['SPEED_STDDEV']
        )
        
        # 对每个像素计算实际速度限制
        for row in range(height):
            for col in range(width):
                attrs = self.terrain_loader.get_terrain_attributes(row, col)
                
                # 坡度影响
                if 'slope' in attrs:
                    slope_factor = 1.0 - (
                        attrs['slope'] / 
                        self.config['motion']['MAX_SLOPE_DEGREES']
                    )
                    typical_speed[row, col] *= max(0.1, slope_factor)
                    max_speed[row, col] *= max(0.1, slope_factor)
                    
                # 土地覆盖类型影响
                if ('landcover' in attrs and 
                    attrs['landcover'] in self.config['terrain']['SPEED_FACTORS']):
                    landcover_factor = self.config['terrain']['SPEED_FACTORS'][
                        attrs['landcover']
                    ]
                    typical_speed[row, col] *= landcover_factor
                    max_speed[row, col] *= landcover_factor
                    
                # 确保速度不低于最小值
                typical_speed[row, col] = max(
                    typical_speed[row, col],
                    self.config['motion']['MIN_SPEED']
                )
                max_speed[row, col] = max(
                    max_speed[row, col],
                    self.config['motion']['MIN_SPEED']
                )
                
        return EnvironmentMaps(
            typical_speed=typical_speed,
            max_speed=max_speed,
            speed_stddev=speed_stddev,
            slope_magnitude=self.terrain_loader.slope_data,
            slope_aspect=self.terrain_loader.aspect_data,
            landcover=self.terrain_loader.landcover_data
        )
        
    def generate_trajectory(
            self,
            start_point: Tuple[float, float],
            end_point: Tuple[float, float],
            output_file: Optional[Path] = None
        ) -> List[TrajectoryPoint]:
        """
        生成轨迹
        
        Args:
            start_point: 起点坐标 (经度, 纬度)
            end_point: 终点坐标 (经度, 纬度)
            output_file: 输出文件路径
            
        Returns:
            List[TrajectoryPoint]: 轨迹点列表
        """
        logger.info(f"开始生成轨迹: {start_point} -> {end_point}")
        
        # 将经纬度转换为UTM坐标
        start_utm = self.terrain_loader.lonlat_to_utm(*start_point)
        end_utm = self.terrain_loader.lonlat_to_utm(*end_point)
        
        # 将UTM坐标转换为像素坐标
        start_pixel = self.terrain_loader.coord_to_pixel(*start_utm)
        end_pixel = self.terrain_loader.coord_to_pixel(*end_utm)
        
        # 使用A*规划路径
        logger.info("使用A*算法规划路径...")
        path = self.path_planner.find_path(start_pixel, end_pixel)
        
        # 使用运动模拟器生成轨迹
        logger.info("使用运动模拟器生成轨迹...")
        trajectory = self.motion_simulator.simulate_motion(path)
        
        # 保存轨迹
        if output_file:
            self._save_trajectory(trajectory, output_file)
            
        return trajectory
        
    def _save_trajectory(
            self,
            trajectory: List[TrajectoryPoint],
            output_file: Path
        ) -> None:
        """
        保存轨迹到文件
        
        Args:
            trajectory: 轨迹点列表
            output_file: 输出文件路径
        """
        # 创建输出目录
        output_file.parent.mkdir(parents=True, exist_ok=True)
        
        # 转换轨迹点为字典列表
        trajectory_data = []
        for point in trajectory:
            # 将像素坐标转换为UTM坐标
            utm_coord = self.terrain_loader.pixel_to_coord(
                point.row, point.col
            )
            # 将UTM坐标转换为经纬度
            lon, lat = self.terrain_loader.utm_to_lonlat(*utm_coord)
            
            trajectory_data.append({
                'timestamp': point.timestamp,
                'longitude': lon,
                'latitude': lat,
                'speed': point.speed,
                'heading': point.heading
            })
            
        # 保存为JSON文件
        with open(output_file, 'w') as f:
            json.dump({
                'trajectory': trajectory_data,
                'metadata': {
                    'total_time': trajectory[-1].timestamp,
                    'total_distance': sum(
                        point.speed * 0.1  # dt = 0.1
                        for point in trajectory[:-1]
                    ),
                    'average_speed': np.mean([
                        point.speed for point in trajectory
                    ])
                }
            }, f, indent=2) 
```

### src/core/validation/validator.py
```python
"""
轨迹验证器模块
实现真实轨迹和模拟轨迹的对比分析
"""

import numpy as np
import pandas as pd
import matplotlib.pyplot as plt
from pathlib import Path
from typing import Dict, List, Tuple, Optional
from dataclasses import dataclass
from scipy import stats
from scipy.interpolate import interp1d

from src.core.motion.simulator import TrajectoryPoint
from src.utils.visualization import plot_trajectory_on_map
from src.core.terrain.loader import convert_to_pixel_coords, TerrainLoader

@dataclass
class ValidationMetrics:
    """验证指标"""
    # 速度相关
    speed_rmse: float
    speed_correlation: float
    speed_ks_statistic: float
    speed_ks_pvalue: float
    
    # 加速度相关
    accel_rmse: float
    accel_correlation: float
    accel_ks_statistic: float
    accel_ks_pvalue: float
    
    # 转向率相关
    turn_rate_rmse: float
    turn_rate_correlation: float
    turn_rate_ks_statistic: float
    turn_rate_ks_pvalue: float
    
    # 全局指标
    total_time_diff: float  # 总时间差异（秒）
    total_distance_diff: float  # 总距离差异（米）
    avg_speed_diff: float  # 平均速度差异（米/秒）

class TrajectoryValidator:
    """轨迹验证器"""
    
    def __init__(self, output_dir: Path):
        """
        初始化验证器
        
        Args:
            output_dir: 输出目录，用于保存验证结果和图表
        """
        self.output_dir = output_dir
        self.output_dir.mkdir(parents=True, exist_ok=True)
        
    def _interpolate_trajectory(
            self,
            trajectory: pd.DataFrame,
            target_timestamps: np.ndarray
        ) -> pd.DataFrame:
        """
        将轨迹插值到目标时间点
        
        Args:
            trajectory: 轨迹数据框
            target_timestamps: 目标时间点数组
            
        Returns:
            pd.DataFrame: 插值后的轨迹数据框
        """
        # 创建插值器
        interp_speed = interp1d(
            trajectory['timestamp'],
            trajectory['speed_mps'],
            kind='linear',
            bounds_error=False,
            fill_value='extrapolate'
        )
        interp_accel = interp1d(
            trajectory['timestamp'],
            trajectory['acceleration_mps2'],
            kind='linear',
            bounds_error=False,
            fill_value='extrapolate'
        )
        interp_turn_rate = interp1d(
            trajectory['timestamp'],
            trajectory['turn_rate_dps'],
            kind='linear',
            bounds_error=False,
            fill_value='extrapolate'
        )
        
        # 执行插值
        return pd.DataFrame({
            'timestamp': target_timestamps,
            'speed_mps': interp_speed(target_timestamps),
            'acceleration_mps2': interp_accel(target_timestamps),
            'turn_rate_dps': interp_turn_rate(target_timestamps)
        })
        
    def _calculate_metrics(
            self,
            real_df: pd.DataFrame,
            sim_df: pd.DataFrame
        ) -> ValidationMetrics:
        """
        计算验证指标
        
        Args:
            real_df: 真实轨迹数据框
            sim_df: 模拟轨迹数据框
            
        Returns:
            ValidationMetrics: 验证指标
        """
        # 速度指标
        speed_rmse = np.sqrt(np.mean(
            (real_df['speed_mps'] - sim_df['speed_mps'])**2
        ))
        speed_corr = np.corrcoef(
            real_df['speed_mps'],
            sim_df['speed_mps']
        )[0, 1]
        speed_ks = stats.ks_2samp(
            real_df['speed_mps'],
            sim_df['speed_mps']
        )
        
        # 加速度指标
        accel_rmse = np.sqrt(np.mean(
            (real_df['acceleration_mps2'] - 
             sim_df['acceleration_mps2'])**2
        ))
        accel_corr = np.corrcoef(
            real_df['acceleration_mps2'],
            sim_df['acceleration_mps2']
        )[0, 1]
        accel_ks = stats.ks_2samp(
            real_df['acceleration_mps2'],
            sim_df['acceleration_mps2']
        )
        
        # 转向率指标
        turn_rate_rmse = np.sqrt(np.mean(
            (real_df['turn_rate_dps'] - 
             sim_df['turn_rate_dps'])**2
        ))
        turn_rate_corr = np.corrcoef(
            real_df['turn_rate_dps'],
            sim_df['turn_rate_dps']
        )[0, 1]
        turn_rate_ks = stats.ks_2samp(
            real_df['turn_rate_dps'],
            sim_df['turn_rate_dps']
        )
        
        # 全局指标
        total_time_diff = (
            sim_df['timestamp'].max() - 
            real_df['timestamp'].max()
        )
        
        total_distance_diff = (
            np.sum(sim_df['speed_mps'] * 0.1) -  # dt = 0.1
